Country/Territory,Capital,Largest City,Second Largest City
Abkhazia,Sukhumi,Sukhumi,Gagra
Afghanistan,Kabul,Kabul,Kandahar
Akrotiri and Dhekelia,Episkopi Cantonment,Episkopi Cantonment,Ayios Nikolaos
Åland,Mariehamn,Mariehamn,Jomala
Albania,Tirana,Tirana,Durrës
Algeria,Algiers,Algiers,Oran
American Samoa,Pago Pago,Tafuna,Nu'uuli
Andorra,Andorra la Vella,Andorra la Vella,Les Escaldes
Angola,Luanda,Luanda,Huambo
Anguilla,The Valley,North Side,The Valley
Antigua and Barbuda,St. John's,St. John's,All Saints
Argentina,Buenos Aires,Buenos Aires,Córdoba
Armenia,Yerevan,Yerevan,Gyumri
Aruba,Oranjestad,Oranjestad,Sint Nicolaas
Australia,Canberra,Sydney,Melbourne
Austria,Vienna,Vienna,Graz
Azerbaijan,Baku,Baku,Ganja
Bahamas,Nassau,Nassau,Freeport
Bahrain,Manama,Manama,Riffa
Bangladesh,Dhaka,Dhaka,Chittagong
Barbados,Bridgetown,Bridgetown,Speightstown
Belarus,Minsk,Minsk,Homel
Belgium,Brussels,Brussels,Antwerp
Belize,Belmopan,Belize City,San Ignacio
Benin,Porto-Novo,Cotonou,Abomey-Calavi
Bermuda,Hamilton,St. George's,Hamilton
Bhutan,Thimphu,Thimphu,Phuntsholing
Bolivia,Sucre,Santa Cruz de la Sierra,El Alto
Bosnia and Herzegovina,Sarajevo,Sarajevo,Banja Luka
Botswana,Gaborone,Gaborone,Francistown
Brazil,Brasília,São Paulo,Rio de Janeiro
Brunei,Bandar Seri Begawan,Bandar Seri Begawan,Kuala Belait
Bulgaria,Sofia,Sofia,Plovdiv
Burkina Faso,Ouagadougou,Ouagadougou,Bobo-Dioulasso
Burundi,Bujumbura,Bujumbura,Muyinga
Cambodia,Phnom Penh,Phnom Penh,Siem Reap
Cameroon,Yaoundé,Douala,Yaoundé
Canada,Ottawa,Toronto,Montreal
Cape Verde,Praia,Praia,Mindelo
Cayman Islands,George Town,George Town,West Bay
Central African Republic,Bangui,Bangui,Bimbo
Chad,N'Djamena,N'Djamena,Moundou
Chile,Santiago,Santiago,Puente Alto
China,Beijing,Shanghai,Beijing
Christmas Island,Flying Fish Cove,Flying Fish Cove,Poon Saan
Cocos Islands,West Island,Bantam,West Island
Colombia,Bogotá,Bogotá,Medellín
Comoros,Moroni,Moroni,Mutsamudu
Democratic Republic of the Congo,Kinshasa,Kinshasa,Lubumbashi
Republic of the Congo,Brazzaville,Brazzaville,Pointe-Noire
Cook Islands,Avarua,Avarua,Amuri
Costa Rica,San José,San José,Alajuela
Côte d'Ivoire,Yamoussoukro,Abidjan,Bouaké
Croatia,Zagreb,Zagreb,Split
Cuba,Havana,Havana,Santiago de Cuba
Curaçao,Willemstad,Willemstad,Sint Michiel
Cyprus,Nicosia,Nicosia,Limassol
Czech Republic,Prague,Ostrava,Brno
Denmark,Copenhagen,Copenhagen,Aarhus
Djibouti,Djibouti,Djibouti,Ali Sabieh
Dominica,Roseau,Roseau,Portsmouth
Dominican Republic,Santo Domingo,Santo Domingo,Santiago de los Caballeros
East Timor,Dili,Dili,Dare
Ecuador,Quito,Guayaquil,Quito
Egypt,Cairo,Cairo,Alexandria
El Salvador,San Salvador,San Salvador,Santa Ana
Equatorial Guinea,Malabo,Bata,Malabo
Eritrea,Asmara,Asmara,Keren
Estonia,Tallinn,Tallinn,Tartu
Ethiopia,Addis Ababa,Addis Ababa,Dire Dawa
Falkland Islands,Stanley,Stanley,Goose Green
Faroe Islands,Tórshavn,Tórshavn,Klaksvík
Fiji,Suva,Nasinu,Suva
Finland,Helsinki,Tampere,Espoo
France,Paris,Paris,Marseille and Lyon
French Guiana,Cayenne,Cayenne,Saint-Laurent-du-Maroni
French Polynesia,Papeete,Papeete,Mahina
Gabon,Libreville,Libreville,Port-Gentil
Gambia,Banjul,Serekunda,Brikama
Georgia,Tbilisi,Tbilisi,Kutaisi
Germany,Berlin,Rhine-Ruhr,Hamburg
Ghana,Accra,Accra,Kumasi
Gibraltar,Gibraltar,Algeciras,
Greece,Athens,Athens,Thessaloniki
Greenland,Nuuk,Nuuk,Sisimiut
Grenada,St. George's,St. George's,Gouyave
Guam,Hagåtña,Tamuning,Mangilao
Guatemala,Guatemala City,Guatemala City,Quetzaltenango
Guernsey,Saint Peter Port,Saint Peter Port,Vale
Guinea,Conakry,Conakry,Nzérékoré
Guinea-Bissau,Bissau,Bissau,Gabú
Guyana,Georgetown,Georgetown,Linden
Haiti,Port-au-Prince,Port-au-Prince,Gonaïves
Honduras,Tegucigalpa,Tegucigalpa,San Pedro Sula
Hong Kong,Victoria,Kowloon,Victoria
Hungary,Budapest,Budapest,Debrecen
Iceland,Reykjavík,Reykjavík,Kópavogur
India,New Delhi,Mumbai,Delhi
Indonesia,Jakarta,Jakarta,Surabaya
Iran,Tehran,Tehran,Mashhad
Iraq,Baghdad,Baghdad,Basra
Ireland,Dublin,Dublin,Cork
Isle of Man,Douglas,Douglas,Onchan
Israel,Jerusalem,Jerusalem,Tel Aviv
Italy,Rome,Rome,Milan
Jamaica,Kingston,Kingston,Spanish Town
Japan,Tokyo,Tokyo,Yokohama
Osaka,,,
Jersey,Saint Helier,Saint Helier,Saint Saviour
Jordan,Amman,Amman,Zarqa
Kazakhstan,Astana,Almaty,Astana
Kenya,Nairobi,Nairobi,Mombasa
Kiribati,Tarawa,Betio,Bairiki
North Korea,Pyongyang,Pyongyang,Hamhung
South Korea,Seoul,Seoul,Busan
Kosovo,Pristina,Pristina,Prizren
Kuwait,Kuwait City,Kuwait City,Al Jahra
Kyrgyzstan,Bishkek,Bishkek,Osh
Laos,Vientiane,Vientiane,Pakxe
Latvia,Riga,Riga,Daugavpils
Lebanon,Beirut,Beirut,Tripoli
Lesotho,Maseru,Maseru,Teyateyaneng
Liberia,Monrovia,Monrovia,Gbarnga
Libya,Tripoli,Tripoli,Benghazi
Liechtenstein,Vaduz,Schaan,Vaduz
Lithuania,Vilnius,Vilnius,Kaunas
Luxembourg,Luxembourg City,Luxembourg City,Esch-sur-Alzette
Macedonia,Skopje,Skopje,Bitola
Madagascar,Antananarivo,Antananarivo,Toamasina
Malawi,Lilongwe,Lilongwe,Blantyre
Malaysia,Kuala Lumpur,Kuala Lumpur,George Town
Maldives,Malé,Malé,Addu City
Mali,Bamako,Bamako,Sikasso
Malta,Valletta,Birkirkara,Mosta
Marshall Islands,Majuro,Ebeye,Rita
Mauritania,Nouakchott,Nouakchott,Nouadhibou
Mauritius,Port Louis,Port Louis,Beau Bassin-Rose Hill
Mayotte,Mamoudzou,Mamoudzou,Dzaoudzi
Mexico,Mexico City,Mexico City,Ecatepec
Federated States of Micronesia,Palikir,Weno,Palikir
Moldova,Chișinău,Chișinău,Tiraspol
Monaco,Monaco,Monte Carlo,La Condamine
Mongolia,Ulaanbaatar,Ulaanbaatar,Darkhan
Montenegro,Podgorica,Podgorica,Nikšić
Montserrat,Brades,Brades,Saint Peter's
Morocco,Rabat,Casablanca,Fez
Mozambique,Maputo,Maputo,Beira
Myanmar,Nay Pyi Taw,Yangon,Mandalay
Nagorno-Karabakh,Stepanakert,Stepanakert,Shusha
Namibia,Windhoek,Windhoek,Rundu
Nauru,Yaren,Yaren,Denigomudu
Nepal,Kathmandu,Kathmandu,Pokhara
Netherlands,Amsterdam,Amsterdam,Rotterdam
New Caledonia,Nouméa,Nouméa,Wé
New Zealand,Wellington,Auckland,Christchurch
Nicaragua,Managua,Managua,León
Niger,Niamey,Niamey,Zinder
Nigeria,Abuja,Lagos,Kano
Niue,Alofi,Alofi,Hakupu
Norfolk Island,Kingston,Burnt Pine,Kingston
Northern Mariana Islands,San Antonio,San Antonio,Garapan
Norway,Oslo,Oslo,Bergen
Oman,Muscat,Muscat,Salalah
Pakistan,Islamabad,Karachi,Lahore
Palau,Ngerulmud,Koror,Airai
Palestine,East Jerusalem,Gaza City,Hebron
Panama,Panama City,Panama City,Colón
Papua New Guinea,Port Moresby,Port Moresby,Lae
Paraguay,Asunción,Asunción,Ciudad del Este
Peru,Lima,Lima,Arequipa
Philippines,Manila,Quezon City,Cebu City
Pitcairn Islands,Adamstown,Adamstown,
Poland,Warsaw,Warsaw,Kraków
Portugal,Lisbon,Lisbon,Porto
Puerto Rico,San Juan,San Juan,Bayamón
Ponce,,,
Qatar,Doha,Doha,Al Rayyan
Romania,Bucharest,Bucharest,Cluj-Napoca
Constanța,,,
Russia,Moscow,Moscow,Saint Petersburg
Rwanda,Kigali,Kigali,Muhanga
Saint Barthélemy,Gustavia,Gustavia,St. Jean
Saint Helena,Jamestown,Half Tree Hollow,Jamestown
Saint Kitts and Nevis,Basseterre,Basseterre,Charlestown
Saint Lucia,Castries,Castries,Gros Islet
Saint Martin,Marigot,Marigot,Rambaud
Saint Pierre and Miquelon,Saint-Pierre,Saint-Pierre,Miquelon
Saint Vincent and the Grenadines,Kingstown,Kingstown,Georgetown
Samoa,Apia,Apia,Vaitele
San Marino,San Marino,Dogana,Borgo Maggiore
São Tomé and Príncipe,São Tomé,São Tomé,Trindade
Saudi Arabia,Riyadh,Riyadh,Jeddah
Senegal,Dakar,Dakar,Touba
Serbia,Belgrade,Belgrade,Novi Sad
Seychelles,Victoria,Victoria,Anse Etoile
Sierra Leone,Freetown,Freetown,Bo
Singapore,Singapore,Singapore,
Sint Maarten,Philipsburg,Lower Prince's Quarter,Cul De Sac
Slovakia,Bratislava,Bratislava,Košice
Slovenia,Ljubljana,Ljubljana,Maribor
Solomon Islands,Honiara,Honiara,Gizo
Somalia,Mogadishu,Mogadishu,Hargeisa
South Africa,Pretoria,Cape Town,Durban
Johannesburg,Cape Town,,
South Georgia and the South Sandwich Islands,King Edward Point,King Edward Point,Grytviken
South Ossetia,Tskhinvali,Tskhinvali,Akhalgori
South Sudan,Juba,Juba,Yei
Spain,Madrid,Madrid,Barcelona
Sri Lanka,Sri Jayawardenepura Kotte,Colombo,Dehiwala-Mount Lavinia
Kandy,,,
Sudan,Khartoum,Omdurman,Khartoum
Khartoum,Port Sudan,,
Suriname,Paramaribo,Paramaribo,Lelydorp
Svalbard,Longyearbyen,Longyearbyen,Barentsburg
Swaziland,Mbabane,Manzini,Mbabane
Sweden,Stockholm,Stockholm,Gothenburg
Switzerland,Bern,Zürich,Geneva
Syria,Damascus,Aleppo,Damascus
Taiwan,Taipei,New Taipei,Taichung
Tajikistan,Dushanbe,Dushanbe,Khujand
Tanzania,Dodoma,Dar es Salaam,Mwanza
Thailand,Bangkok,Bangkok,Nonthaburi
Pak Kret,,,
Togo,Lomé,Lomé,Sokodé
Tokelau,None,Fakaofo,Atafu
Tonga,Nuku'alofa,Nukuʻalofa,Neiafu
Transnistria,Tiraspol,Tiraspol,Tighina
Trinidad and Tobago,Port of Spain,Chaguanas,San Fernando
Tunisia,Tunis,Tunis,Sfax
Turkey,Ankara,Istanbul,Ankara
Turkmenistan,Ashgabat,Ashgabat,Türkmenabat
Turks and Caicos Islands,Cockburn Town,Five Cays,Honda Road
Tuvalu,Funafuti,Funafuti,Asau
Uganda,Kampala,Kampala,Gulu
Ukraine,Kiev,Donetsk,Kharkiv
United Arab Emirates,Abu Dhabi,Dubai,Abu Dhabi
United Kingdom,London,London,Birmingham
United States of America,"Washington, D.C.",New York City,Los Angeles
Uruguay,Montevideo,Maldonado,Ciudad de la Costa
Uzbekistan,Tashkent,Tashkent,Namangan
Vanuatu,Port Vila,Port Vila,Luganville
Vatican City,Vatican City,Vatican City,
Venezuela,Caracas,Caracas,Maracaibo
Vietnam,Hanoi,Ho Chi Minh City,Hanoi
British Virgin Islands,Road Town,Road Town,Spanish Town
United States Virgin Islands,Charlotte Amalie,Charlotte Amalie,Anna's Retreat
Wallis and Futuna,Mata-Utu,Mata-Utu,Alele
Western Sahara,Laayoune,Laayoune,Dakhla
Yemen,Sana'a,Sana'a,Aden
Zambia,Lusaka,Lusaka,Kitwe
Zimbabwe,Harare,Harare,Bulawayo